Order,Day-Order,Time-Order,Day-Ops,Service,Type,Origin,X,Y,Early,Latest,Demand,Service Time 
494,,,4,1,2,1,69,58,660,900,2,5
495,,,4,1,2,1,55,31,660,900,1,5
496,,,4,1,2,1,86,51,660,900,1,5
497,,,4,1,2,1,82,61,660,900,5,5
498,,,5,2,2,1,42,21,180,420,2,5
499,,,5,2,2,1,67,47,180,420,1,5
500,,,5,2,2,1,71,40,180,420,2,5
501,,,5,2,2,1,71,40,180,420,2,5
502,,,5,2,2,1,71,40,180,420,2,5
503,,,5,2,2,1,79,51,180,420,1,5
504,,,5,2,2,1,79,69,180,420,4,5
505,,,5,2,2,1,89,28,180,420,5,5
506,,,5,2,2,1,80,53,180,420,2,5
507,,,5,2,2,1,17,16,180,420,3,5
508,,,5,2,2,1,68,65,180,420,1,5
509,,,5,2,2,1,50,44,180,420,1,5
510,,,5,2,2,1,47,31,180,420,1,5
511,,,5,2,2,1,85,56,180,420,1,5
512,,,5,2,2,1,94,53,180,420,5,5
513,,,5,2,2,1,71,47,180,420,3,5
514,,,5,2,2,1,44,31,180,420,1,5
515,,,5,2,2,1,51,40,180,420,1,5
516,,,5,2,2,1,49,28,180,420,2,5
517,,,5,2,2,1,81,34,180,420,2,5
518,,,5,2,2,1,85,34,180,420,1,5
519,,,5,2,2,1,88,66,180,420,1,5
520,,,5,2,2,1,17,28,180,420,4,5
521,,,5,2,2,1,39,34,180,420,1,5
522,,,5,2,2,1,80,70,180,420,1,5
523,,,5,2,2,1,63,25,180,420,2,5
524,,,5,2,2,1,46,3,180,420,1,5
525,,,4,1,2,2,78,65,660,900,3,5
526,,,4,1,2,2,84,81,660,900,1,5
527,,,4,1,2,2,86,86,660,900,1,5
528,,,4,1,2,2,72,19,660,900,1,5
529,,,5,2,2,2,79,87,180,420,5,5
530,,,4,1,2,2,84,96,660,900,1,5
531,,,4,1,2,2,73,44,660,900,1,5
532,,,4,1,2,2,95,82,660,900,1,5
533,,,4,1,2,2,90,57,660,900,1,5
534,,,4,1,2,2,80,69,660,900,1,5
535,,,4,1,2,2,90,50,660,900,2,5
536,,,4,1,2,2,72,31,660,900,2,5
537,,,4,1,2,2,80,86,660,900,2,5
538,,,4,1,2,2,83,98,660,900,2,5
539,,,5,2,2,2,84,80,180,420,1,5
540,,,5,2,2,2,82,100,180,420,1,5
541,,,4,1,2,2,83,46,660,900,3,5
542,,,4,1,2,2,75,69,660,900,1,5
543,,,4,1,2,2,76,73,660,900,1,5
544,,,4,1,2,2,65,68,660,900,1,5
545,,,4,1,2,2,75,5,660,900,1,5
546,,,4,1,2,2,82,83,660,900,1,5
547,,,4,1,2,2,78,44,660,900,1,5
548,,,4,1,2,2,73,25,660,900,1,5
549,,,4,1,2,2,91,39,660,900,1,5
550,,,4,1,2,2,77,66,660,900,1,5
551,,,4,1,2,2,69,74,660,900,1,5
552,,,4,1,2,2,88,43,660,900,4,5
553,,,4,1,2,2,82,42,660,900,1,5
554,,,4,1,2,2,83,95,660,900,2,5
555,,,4,1,2,2,83,7,660,900,1,5
556,,,4,1,2,2,85,80,660,900,1,5
557,,,4,1,2,2,90,48,660,900,1,5
558,,,4,1,2,2,93,59,660,900,2,5
559,,,4,1,2,2,78,89,660,900,2,5
560,,,4,1,2,2,81,49,660,900,3,5
561,,,4,1,2,2,74,51,660,900,1,5
562,,,4,1,2,2,82,42,660,900,1,5
563,,,4,1,2,2,81,49,660,900,1,5
564,,,4,1,2,2,76,54,660,900,1,5
565,,,4,1,2,2,74,53,660,900,1,5
566,,,4,1,2,2,76,61,660,900,1,5
567,,,4,1,2,2,81,99,660,900,1,5
568,,,4,1,2,2,73,21,660,900,1,5
569,,,4,1,2,2,88,51,660,900,4,5
570,,,4,1,2,2,76,50,660,900,5,5
571,,,4,1,2,2,91,66,660,900,3,5
572,,,5,2,2,2,82,41,180,420,1,5
573,,,4,1,2,2,72,67,660,900,5,5
574,,,4,1,2,2,77,65,660,900,1,5
575,,,4,1,2,2,75,9,660,900,2,5
576,,,5,2,2,2,76,86,180,420,1,5
577,,,4,1,2,2,81,96,660,900,1,5
578,,,5,2,2,2,79,56,180,420,3,5
579,,,5,2,2,2,84,85,180,420,1,5
580,,,5,2,2,2,74,28,180,420,2,5
581,,,5,2,2,2,96,61,180,420,3,5
582,,,5,2,2,2,72,72,180,420,1,5
583,,,5,2,2,2,69,79,180,420,1,5
584,,,5,2,2,2,81,72,180,420,1,5
585,,,5,2,2,2,79,96,180,420,1,5
586,,,5,2,2,2,100,75,540,660,10,5
587,,,5,2,2,2,93,53,180,420,1,5
588,,,5,2,2,2,96,61,180,420,3,5
589,,,5,2,2,2,71,55,180,420,5,5
590,,,5,2,2,2,86,82,180,420,1,5
591,,,5,2,2,2,83,34,180,420,1,5
592,,,5,2,2,2,73,38,180,420,2,5
593,,,5,2,2,2,97,56,180,420,5,5
594,,,5,2,2,2,84,87,180,420,5,5
595,,,5,2,2,2,87,60,180,420,5,5
596,,,5,2,2,2,77,67,180,420,2,5
597,,,5,2,2,2,81,49,180,420,5,5
598,,,5,2,2,2,75,78,180,420,1,5
599,,,5,2,2,2,83,43,180,420,2,5
600,,,5,2,2,2,70,79,180,420,1,5
601,,,5,2,2,2,73,78,180,420,1,5
602,,,5,2,2,2,93,64,180,420,1,5
603,,,5,2,2,2,82,85,180,420,2,5
604,,,5,2,2,2,98,68,180,420,1,5
605,,,5,2,2,2,81,68,180,420,1,5
606,,,5,2,2,2,81,49,180,420,1,5
607,,,5,2,2,2,70,79,180,420,3,5
608,,,5,2,2,2,86,90,180,420,1,5
609,,,5,2,2,2,86,90,180,420,1,5
610,,,5,2,2,2,86,90,180,420,1,5
611,,,5,2,2,2,91,65,180,420,1,5
612,,,5,2,2,2,86,41,180,420,2,5
613,,,5,2,2,2,87,41,180,420,1,5
614,,,5,2,2,2,81,67,180,420,2,5
615,,,5,2,2,2,72,77,180,420,1,5
616,,,5,2,2,2,85,87,180,420,1,5
617,,,5,2,2,2,90,48,180,420,1,5
618,,,5,2,2,2,73,53,180,420,1,5
619,,,5,2,2,2,96,65,180,420,5,5
620,,,5,2,2,2,71,43,180,420,1,5
621,,,5,2,2,2,82,40,180,420,1,5
622,,,5,2,2,2,76,49,180,420,1,5
623,,,5,2,2,2,83,92,180,420,2,5
624,,,5,2,2,2,72,37,180,420,5,5
625,,,5,2,2,2,84,5,180,420,1,5
626,,,5,2,2,2,84,5,180,420,1,5
627,,,5,2,2,2,84,5,180,420,1,5
628,,,5,2,2,2,84,98,180,420,1,5
629,,,5,1,2,2,85,77,660,900,1,5
630,,,5,1,2,2,85,84,660,900,2,5
631,,,5,1,2,2,85,81,660,900,4,5
632,,,5,1,2,2,82,70,660,900,1,5
633,,,5,1,2,2,90,46,660,900,3,5
634,,,5,1,2,2,82,32,660,900,4,5
635,,,5,1,2,2,82,39,660,900,10,5
636,,,5,1,2,2,76,29,660,900,1,5
637,,,5,1,2,2,84,87,660,900,2,5
638,,,5,1,2,2,90,49,660,900,1,5
639,,,5,1,2,2,93,56,660,900,1,5
640,,,5,1,2,2,82,82,660,900,1,5
641,,,5,1,2,2,75,61,660,900,3,5
642,,,5,1,2,2,82,3,660,900,1,5
643,,,5,1,2,2,73,43,660,900,2,5
644,,,5,1,2,2,85,81,660,900,3,5
645,,,5,1,2,2,97,78,660,900,1,5
646,,,5,1,2,2,74,42,660,900,5,5
647,,,5,1,2,2,71,56,660,900,4,5
648,,,5,1,2,2,86,92,660,900,1,5
649,,,5,1,2,2,76,79,660,900,1,5
650,,,5,1,2,2,71,80,660,900,1,5
651,,,5,1,2,2,77,63,660,900,1,5
652,,,5,1,2,2,78,57,660,900,2,5
653,,,5,1,2,2,76,79,660,900,1,5
654,,,5,1,2,2,91,55,660,900,2,5
655,,,5,1,2,2,80,67,660,900,1,5
656,,,5,1,2,2,79,89,660,900,2,5
657,,,5,1,2,2,77,64,660,900,1,5
658,,,5,1,2,2,74,36,660,900,2,5
659,,,5,1,2,2,72,82,660,900,2,5
660,,,5,1,2,2,83,48,660,900,1,5
661,,,5,1,2,2,86,94,660,900,1,5
662,,,5,1,2,2,76,25,660,900,1,5
663,,,5,1,2,2,76,25,660,900,1,5
664,,,5,1,2,2,76,27,660,900,1,5
665,,,5,1,2,2,75,26,660,900,1,5
666,,,5,1,2,2,81,49,660,900,1,5
667,,,5,1,2,2,74,75,660,900,1,5
668,,,5,1,2,2,87,51,660,900,3,5
669,,,5,1,2,2,85,85,660,900,5,5
670,,,5,1,2,2,99,90,660,900,5,5
671,,,5,1,2,2,80,97,660,900,1,5
672,,,5,1,2,2,75,70,660,900,1,5
673,,,5,1,2,2,86,85,660,900,2,5
674,,,5,1,2,2,76,0,660,900,1,5
675,,,5,1,2,2,82,36,660,900,1,5
676,,,5,1,2,2,82,86,660,900,1,5
677,,,5,1,2,2,82,95,660,900,1,5
678,,,5,1,2,2,78,58,660,900,2,5
679,,,5,1,2,2,88,56,660,900,5,5
680,,,5,1,2,2,78,28,660,900,2,5
681,,,5,1,2,2,91,66,660,900,1,5
682,,,5,1,2,2,99,76,660,900,1,5
683,,,6,2,2,2,85,48,180,420,1,5
684,,,6,2,2,2,83,54,180,420,1,5
685,,,6,2,2,2,83,89,180,420,1,5
686,,,6,2,2,2,79,60,180,420,1,5
687,,,5,1,2,2,0,34,780,900,1,5
688,,,6,2,2,2,86,47,180,420,1,5
689,,,6,2,2,2,77,39,180,420,1,5
690,,,6,2,2,2,81,49,180,420,5,5
691,,,6,2,2,2,78,65,180,420,1,5
692,,,6,2,2,2,84,83,180,420,1,5
693,,,6,2,2,2,76,25,180,420,1,5
694,,,6,2,2,2,81,49,180,420,5,5
695,,,6,2,2,2,81,49,180,420,1,5
696,,,6,2,2,2,88,38,180,420,5,5
697,,,6,2,2,2,82,4,180,420,1,5
698,,,6,2,2,2,72,32,180,420,5,5
699,,,6,2,2,2,84,93,180,420,2,5
700,,,6,2,2,2,79,45,180,420,1,5
701,,,6,2,2,2,86,44,180,420,1,5
702,,,6,2,2,2,91,72,180,420,1,5
703,,,6,2,2,2,71,44,180,420,5,5
704,,,6,2,2,2,74,65,180,420,5,5
705,,,6,2,2,2,83,44,180,420,1,5
706,,,6,2,2,2,84,97,180,420,3,5
707,,,6,2,2,2,81,92,180,420,4,5
708,,,6,2,2,2,79,43,180,420,1,5
709,,,6,2,2,2,79,40,180,420,1,5
710,,,6,2,2,2,86,54,180,420,2,5
711,,,6,2,2,2,78,65,180,420,2,5
712,,,6,2,2,2,88,57,180,420,2,5
713,,,6,2,2,2,78,50,180,420,1,5
714,,,6,2,2,2,74,53,180,420,1,5
715,,,6,2,2,2,81,98,180,420,1,5
716,,,6,2,2,2,82,54,180,420,5,5
717,,,6,2,2,2,73,37,180,420,4,5
718,,,6,2,2,2,83,96,180,420,1,5
719,,,6,2,2,2,77,66,180,420,2,5
720,,,6,2,2,2,77,61,180,420,5,5
721,,,6,2,2,2,92,66,180,420,1,5
722,,,6,2,2,2,76,50,180,420,1,5
723,,,6,2,2,2,70,42,180,420,1,5
724,,,6,2,2,2,79,64,180,420,2,5
725,,,6,2,2,2,77,52,180,420,2,5
726,,,6,2,2,2,86,92,180,420,5,5
727,,,6,2,2,2,76,42,180,420,3,5
728,,,6,2,2,2,99,90,180,420,2,5
729,,,5,1,2,1,8,25,660,900,1,5
730,,,5,1,2,1,60,15,660,900,1,5
731,,,5,1,2,1,8,27,660,900,1,5
732,,,5,1,2,1,60,15,660,900,3,5
733,,,5,1,2,1,49,28,660,900,4,5
734,,,5,1,2,1,36,66,660,900,1,5
735,,,5,1,2,1,23,100,660,900,5,5
736,,,5,1,2,1,60,15,660,900,1,5
737,,,5,1,2,1,23,100,660,900,5,5
738,,,5,1,2,1,78,35,660,900,2,5
739,,,5,1,2,1,63,32,660,900,2,5
740,,,5,1,2,1,57,19,660,900,1,5
741,,,5,1,2,1,93,58,660,900,1,5
742,,,5,1,2,1,40,21,660,900,1,5
743,,,5,1,2,1,63,24,660,900,5,5
744,,,5,1,2,1,53,41,660,900,1,5
745,,,5,1,2,1,73,55,660,900,1,5
746,,,5,1,2,1,86,79,660,900,4,5
747,,,5,1,2,1,57,21,660,900,1,5
748,,,5,1,2,1,74,52,660,900,1,5
749,,,5,1,2,1,50,37,660,900,1,5
750,,,5,1,2,1,16,30,660,900,1,5
751,,,5,1,2,1,56,49,660,900,1,5
752,,,5,1,2,1,59,18,660,900,1,5
753,,,5,1,2,1,61,29,660,900,1,5
754,,,5,1,2,1,41,17,660,900,1,5
755,,,5,1,2,1,96,57,660,900,1,5
756,,,5,1,2,1,57,22,660,900,1,5
757,,,5,1,2,1,49,32,660,900,1,5
758,,,5,1,2,1,57,37,660,900,1,5
759,,,5,1,2,1,49,32,660,900,1,5
760,,,5,1,2,1,62,39,660,900,1,5
761,,,5,1,2,1,53,41,660,900,2,5
762,,,5,1,2,1,91,37,660,900,2,5
763,,,5,1,2,1,64,29,660,900,1,5
764,,,5,1,2,1,20,9,660,900,1,5
765,,,5,1,2,1,50,58,660,900,3,5
766,,,5,1,2,1,63,25,660,900,2,5
767,,,5,1,2,1,57,37,660,900,1,5
768,,,5,1,2,1,50,45,660,900,1,5
769,,,6,2,2,1,51,47,180,420,5,5
770,,,6,2,2,1,75,52,180,420,2,5
771,,,6,2,2,1,39,72,180,420,1,5
772,,,6,2,2,1,58,31,180,420,1,5
773,,,6,2,2,1,58,31,180,420,1,5
774,,,6,2,2,1,78,40,180,420,1,5
775,,,6,2,2,1,80,70,180,420,1,5
776,,,6,2,2,1,98,56,180,420,1,5
777,,,6,2,2,1,23,83,180,420,5,5
778,,,6,2,2,1,66,42,180,420,1,5
779,,,6,2,2,1,67,72,180,420,1,5
780,,,6,2,2,1,91,31,180,420,1,5
781,,,6,2,2,1,90,25,180,420,1,5
782,,,6,2,2,1,90,25,180,420,1,5
783,,,6,2,2,1,81,80,180,420,1,5
784,,,6,2,2,1,76,65,180,420,5,5
785,,,6,2,2,1,49,28,180,420,1,5
786,,,6,2,2,1,47,77,180,420,1,5
787,,,6,2,2,1,99,58,180,420,5,5
788,,,6,2,2,1,49,28,180,420,3,5
789,,,6,2,2,1,49,28,180,420,2,5
790,,,6,2,2,1,82,61,180,420,5,5
791,,,6,2,2,1,75,51,180,420,1,5
792,,,6,2,2,1,56,59,180,420,1,5
793,,,6,2,2,1,49,28,180,420,3,5
794,,,6,2,2,1,50,27,180,420,5,5
795,,,6,2,2,1,50,27,180,420,2,5
796,,,6,2,2,1,56,37,180,420,2,5
797,,,6,2,2,1,60,37,180,420,2,5
798,,,6,2,2,1,59,18,180,420,1,5
799,,,6,2,2,1,62,86,180,420,1,5
800,,,6,2,2,1,62,19,180,420,1,5
801,,,6,1,2,1,81,36,660,900,1,5
802,,,6,1,2,1,14,26,660,900,1,5
803,,,6,1,2,1,1,56,660,900,1,5
804,,,7,2,2,1,81,14,180,420,5,5
805,,,6,1,2,1,65,76,660,900,1,5
806,,,6,1,2,1,47,59,660,900,1,5
807,,,6,1,2,1,97,57,660,900,4,5
808,,,6,1,2,1,90,61,660,900,4,5
809,,,6,1,2,1,74,46,660,900,1,5
810,,,6,1,2,1,53,57,660,900,1,5
811,,,6,1,2,1,47,62,660,900,1,5
812,,,6,1,2,1,49,69,660,900,5,5
813,,,6,1,2,1,45,30,660,900,1,5
814,,,6,1,2,1,60,38,660,900,2,5
815,,,6,1,2,1,61,16,660,900,3,5
816,,,6,1,2,1,39,74,660,900,1,5
817,,,6,1,2,1,73,53,660,900,1,5
818,,,6,1,2,1,61,34,660,900,2,5
819,,,6,1,2,1,11,36,660,900,2,5
820,,,7,2,2,1,34,67,180,420,1,5
821,,,6,1,2,1,64,24,660,900,1,5
822,,,6,1,2,1,68,65,660,900,5,5
823,,,6,1,2,1,99,58,660,900,1,5
824,,,6,1,2,1,49,28,660,900,1,5
825,,,6,1,2,1,67,59,660,900,1,5
826,,,6,1,2,1,54,52,660,900,2,5
827,,,6,1,2,1,76,51,660,900,2,5
828,,,6,1,2,1,49,22,660,900,1,5
829,,,6,1,2,1,64,28,660,900,3,5
830,,,6,1,2,1,80,78,660,900,3,5
831,,,7,2,2,1,63,25,180,420,1,5
832,,,7,2,2,1,44,31,180,420,1,5
833,,,7,2,2,1,66,52,180,420,1,5
834,,,7,2,2,1,23,22,180,420,2,5
835,,,7,2,2,1,72,62,180,420,1,5
836,,,7,2,2,1,64,21,180,420,1,5
837,,,7,2,2,1,95,56,180,420,1,5
838,,,7,2,2,1,56,35,180,420,1,5
839,,,7,2,2,1,75,62,180,420,1,5
840,,,7,2,2,1,74,47,180,420,1,5
841,,,7,2,2,1,87,78,180,420,1,5
842,,,7,2,2,1,87,78,180,420,2,5
843,,,7,2,2,1,66,59,180,420,1,5
844,,,7,2,2,1,52,59,180,420,1,5
845,,,7,2,2,1,64,29,180,420,4,5
846,,,7,2,2,1,59,25,180,420,1,5
847,,,7,2,2,1,23,83,180,420,2,5
848,,,7,2,2,1,70,72,180,420,1,5
849,,,7,2,2,1,80,70,180,420,1,5
850,,,6,1,2,2,72,32,660,900,5,5
851,,,6,1,2,2,97,79,660,900,3,5
852,,,6,1,2,2,91,66,660,900,10,5
853,,,6,1,2,2,94,54,660,900,3,5
854,,,6,1,2,2,81,94,660,900,1,5
855,,,6,1,2,2,93,59,660,900,1,5
856,,,6,1,2,2,70,41,660,900,5,5
857,,,6,1,2,2,70,41,660,900,5,5
858,,,6,1,2,2,84,37,660,900,5,5
859,,,6,1,2,2,76,13,660,900,3,5
860,,,6,1,2,2,82,96,660,900,1,5
861,,,6,1,2,2,71,55,660,900,5,5
862,,,6,1,2,2,96,79,660,900,1,5
863,,,7,2,2,2,78,50,180,420,1,5
864,,,6,1,2,2,74,42,660,900,5,5
865,,,6,1,2,2,74,26,660,900,1,5
866,,,6,1,2,2,73,46,660,900,1,5
867,,,6,1,2,2,85,80,660,900,2,5
868,,,6,1,2,2,90,48,660,900,5,5
869,,,6,1,2,2,80,49,660,900,2,5
870,,,6,1,2,2,72,77,660,900,1,5
871,,,6,1,2,2,85,66,660,900,1,5
872,,,6,1,2,2,71,70,660,900,1,5
873,,,6,1,2,2,97,62,660,900,2,5
874,,,6,1,2,2,74,10,660,900,1,5
875,,,6,1,2,2,69,79,660,900,1,5
876,,,6,1,2,2,72,70,660,900,3,5
877,,,6,1,2,2,79,79,660,900,3,5
878,,,6,1,2,2,71,64,660,900,3,5
879,,,6,1,2,2,91,68,660,900,2,5
880,,,6,1,2,2,72,38,660,900,1,5
881,,,6,1,2,2,100,89,660,900,1,5
882,,,6,1,2,2,92,67,660,900,5,5
883,,,6,1,2,2,79,97,660,900,1,5
884,,,6,1,2,2,86,39,660,900,2,5
885,,,6,1,2,2,78,58,660,900,1,5
886,,,6,1,2,2,73,61,660,900,1,5
887,,,6,1,2,2,78,30,660,900,1,5
888,,,6,1,2,2,89,58,660,900,1,5
889,,,6,1,2,2,91,66,660,900,10,5
890,,,6,1,2,2,77,70,660,900,1,5
891,,,6,1,2,2,74,62,660,900,1,5
892,,,6,1,2,2,71,63,660,900,1,5
893,,,6,1,2,2,86,64,660,900,1,5
894,,,6,1,2,2,77,64,660,900,4,5
895,,,6,1,2,2,75,7,660,900,3,5
896,,,6,1,2,2,99,90,660,900,1,5
897,,,6,1,2,2,100,79,660,900,2,5
898,,,6,1,2,2,70,75,660,900,5,5
899,,,6,1,2,2,84,51,660,900,3,5
900,,,6,1,2,2,80,38,660,900,1,5
901,,,6,1,2,2,70,75,660,900,5,5
902,,,6,1,2,2,79,41,660,900,1,5
903,,,6,1,2,2,91,64,660,900,1,5
904,,,6,1,2,2,85,84,660,900,1,5
905,,,6,1,2,2,99,72,660,900,2,5
906,,,6,1,2,2,83,53,660,900,3,5
907,,,6,1,2,2,71,59,660,900,5,5
908,,,6,1,2,2,71,59,660,900,5,5
909,,,6,1,2,2,74,51,660,900,1,5
910,,,6,1,2,2,71,49,660,900,3,5
911,,,7,2,2,2,79,65,180,420,1,5
912,,,6,1,2,2,73,31,660,900,2,5
913,,,6,1,2,2,70,67,660,900,5,5
914,,,6,1,2,2,84,97,660,900,2,5
915,,,6,1,2,2,70,75,660,900,5,5
916,,,7,2,2,2,70,75,180,420,5,5
917,,,7,2,2,2,82,82,180,420,1,5
918,,,7,2,2,2,82,82,180,420,1,5
919,,,7,2,2,2,90,43,180,420,5,5
920,,,7,2,2,2,69,77,180,420,2,5
921,,,7,2,2,2,86,84,180,420,1,5
922,,,7,2,2,2,79,80,180,420,1,5
923,,,7,2,2,2,85,75,180,420,1,5
924,,,7,2,2,2,93,54,180,420,1,5
925,,,7,2,2,2,94,71,180,420,3,5
926,,,7,2,2,2,80,98,180,420,1,5
927,,,7,2,2,2,70,75,180,420,1,5
928,,,7,2,2,2,77,61,180,420,1,5
929,,,6,1,2,2,83,58,540,660,1,5
930,,,7,2,2,2,84,97,180,420,1,5
931,,,7,2,2,2,71,43,180,420,1,5
932,,,7,2,2,2,81,49,180,420,2,5
933,,,7,2,2,2,99,88,180,420,1,5
934,,,7,2,2,2,73,49,180,420,1,5
935,,,7,2,2,2,81,96,180,420,1,5
936,,,6,1,2,2,99,88,780,900,1,5
937,,,7,2,2,2,82,42,180,420,5,5
938,,,7,2,2,2,78,71,180,420,5,5
939,,,7,2,2,2,81,7,180,420,2,5
940,,,7,2,2,2,76,66,180,420,1,5
941,,,7,2,2,2,77,57,180,420,5,5
942,,,7,2,2,2,76,66,180,420,1,5
943,,,7,2,2,2,84,37,180,420,1,5
944,,,7,2,2,2,80,47,180,420,5,5
945,,,7,2,2,2,78,57,180,420,1,5
946,,,7,2,2,2,74,73,180,420,5,5
947,,,7,2,2,2,85,78,180,420,1,5
948,,,7,2,2,2,89,65,180,420,1,5
949,,,7,2,2,2,96,81,180,420,2,5
950,,,7,2,2,2,84,84,180,420,1,5
951,,,7,2,2,2,90,49,180,420,1,5
952,,,7,2,2,2,78,63,180,420,5,5
953,,,7,2,2,2,74,15,180,420,2,5
954,,,7,2,2,2,84,90,180,420,1,5
955,,,7,2,2,2,74,38,180,420,5,5
956,,,7,2,2,2,85,44,180,420,1,5
957,,,7,2,2,2,96,68,180,420,5,5
958,,,7,1,2,2,72,66,660,900,1,5
959,,,7,1,2,2,74,46,660,900,1,5
960,,,7,1,2,2,85,53,660,900,1,5
961,,,7,1,2,2,69,74,660,900,3,5
962,,,7,1,2,2,69,77,660,900,2,5
963,,,7,1,2,2,90,45,660,900,1,5
964,,,7,1,2,2,85,89,660,900,1,5
965,,,7,1,2,2,84,88,660,900,1,5
966,,,7,1,2,2,80,8,660,900,2,5
967,,,7,1,2,2,81,49,660,900,5,5
968,,,7,1,2,2,79,90,660,900,1,5
969,,,7,1,2,2,85,55,660,900,1,5
970,,,7,1,2,2,91,55,660,900,1,5
971,,,7,1,2,2,74,70,660,900,1,5
972,,,7,1,2,2,76,50,660,900,1,5
973,,,7,1,2,2,84,88,660,900,1,5
974,,,7,1,2,2,84,97,660,900,1,5
975,,,7,1,2,2,81,94,660,900,1,5
976,,,7,1,2,2,79,61,660,900,1,5
977,,,7,1,2,2,79,6,660,900,2,5
978,,,8,2,2,2,89,45,180,420,1,5
979,,,7,1,2,2,83,86,660,900,5,5
980,,,7,1,2,2,92,50,660,900,5,5
981,,,8,2,2,2,71,69,180,420,1,5
982,,,7,1,2,2,97,57,660,900,1,5
983,,,7,1,2,2,97,56,660,900,1,5
984,,,7,1,2,2,85,85,660,900,1,5
985,,,8,2,2,2,85,50,180,420,1,5
986,,,7,1,2,2,82,92,660,900,2,5
987,,,7,1,2,2,75,5,660,900,5,5
988,,,7,1,2,2,84,83,660,900,1,5
989,,,7,1,2,2,78,62,660,900,1,5
990,,,7,1,2,2,75,23,660,900,2,5
991,,,7,1,2,2,75,26,660,900,2,5
992,,,7,1,2,2,85,30,660,900,1,5
993,,,7,1,2,2,81,98,660,900,5,5
994,,,7,1,2,2,71,47,660,900,1,5
995,,,7,1,2,2,85,81,660,900,1,5
996,,,7,1,2,2,76,49,660,900,2,5
997,,,7,1,2,2,78,49,660,900,1,5
998,,,7,1,2,2,76,23,660,900,1,5
999,,,7,1,2,2,88,37,660,900,1,5
1000,,,7,1,2,2,96,67,660,900,1,5
1001,,,7,1,2,2,96,65,660,900,1,5
1002,,,7,1,2,2,97,67,660,900,1,5
1003,,,7,1,2,2,94,65,660,900,1,5
1004,,,7,1,2,2,79,87,660,900,1,5
1005,,,7,1,2,2,84,94,660,900,5,5
1006,,,7,1,2,2,93,77,660,900,10,5
1007,,,7,1,2,2,75,75,660,900,1,5
1008,,,7,1,2,2,72,46,660,900,1,5
1009,,,7,1,2,2,85,38,660,900,2,5
1010,,,7,1,2,2,76,37,660,900,4,5
1011,,,7,1,2,2,84,89,660,900,5,5
1012,,,7,1,2,2,87,49,660,900,1,5
1013,,,7,1,2,2,76,28,660,900,1,5
1014,,,7,1,2,2,70,74,660,900,1,5
1015,,,7,1,2,2,78,63,660,900,1,5
1016,,,7,1,2,2,85,50,660,900,1,5
1017,,,7,1,2,2,76,50,660,900,2,5
1018,,,7,1,2,2,81,74,660,900,2,5
1019,,,7,1,2,2,76,49,660,900,1,5
1020,,,8,2,2,2,72,64,180,420,1,5
1021,,,7,1,2,2,84,85,660,900,1,5
1022,,,7,1,2,2,73,73,660,900,1,5
1023,,,7,1,2,2,77,83,660,900,1,5
1024,,,7,1,2,2,87,36,660,900,3,5
1025,,,7,1,2,2,79,48,660,900,2,5
1026,,,7,1,2,2,72,28,660,900,1,5
1027,,,7,1,2,2,89,58,660,900,1,5
1028,,,8,2,2,2,87,54,180,420,1,5
1029,,,8,2,2,2,81,49,180,420,1,5
1030,,,8,2,2,2,80,41,180,420,1,5
1031,,,8,2,2,2,79,79,180,420,1,5
1032,,,7,1,2,2,83,98,660,900,1,5
1033,,,7,1,2,2,72,28,660,900,1,5
1034,,,7,1,2,2,95,74,660,900,5,5
1035,,,8,2,2,2,72,32,180,420,5,5
1036,,,8,2,2,2,80,41,180,420,1,5
1037,,,8,2,2,2,79,79,180,420,1,5
1038,,,8,2,2,2,87,54,180,420,1,5
1039,,,8,2,2,2,77,60,180,420,1,5
1040,,,8,2,2,2,76,78,180,420,1,5
1041,,,8,2,2,2,81,49,180,420,1,5
1042,,,8,2,2,2,87,54,180,420,1,5
1043,,,8,2,2,2,80,41,180,420,1,5
1044,,,8,2,2,2,79,79,180,420,1,5
1045,,,8,2,2,2,79,96,180,420,1,5
1046,,,8,2,2,2,95,74,180,420,3,5
1047,,,8,2,2,2,79,49,180,420,1,5
1048,,,8,2,2,2,77,51,180,420,1,5
1049,,,8,2,2,2,79,42,180,420,1,5
1050,,,8,2,2,2,85,49,180,420,5,5
1051,,,8,2,2,2,80,85,180,420,1,5
1052,,,8,2,2,2,89,45,180,420,5,5
1053,,,8,2,2,2,82,79,180,420,1,5
1054,,,7,1,2,2,75,83,780,900,1,5
1055,,,8,2,2,2,69,76,180,420,1,5
1056,,,8,2,2,2,72,30,180,420,2,5
1057,,,8,2,2,2,91,38,180,420,1,5
1058,,,8,2,2,2,94,61,180,420,1,5
1059,,,8,2,2,2,89,48,180,420,1,5
1060,,,8,2,2,2,76,18,180,420,1,5
1061,,,8,2,2,2,84,37,180,420,1,5
1062,,,8,2,2,2,82,43,180,420,1,5
1063,,,8,2,2,2,83,43,180,420,1,5
1064,,,8,2,2,2,89,45,180,420,1,5
1065,,,8,2,2,2,91,60,660,900,1,5
1066,,,8,2,2,2,91,59,180,420,2,5
1067,,,8,2,2,2,86,47,180,420,1,5
1068,,,8,2,2,2,82,86,180,420,1,5
1069,,,8,2,2,2,68,75,180,420,5,5
1070,,,8,2,2,2,97,76,180,420,5,5
1071,,,8,2,2,2,80,78,180,420,1,5
