Order,Day-Order,Time-Order,Day-Ops,Service,Type,Origin,X,Y,Early,Latest,Demand,Service Time 
6556,,,12,2,2,3,1,85,0,300,2,5
6557,,,2,2,2,2,22,60,300,600,4,5
6558,,,4,2,2,2,60,3,180,300,2,5
6559,,,2,2,2,3,95,52,0,300,1,5
6560,,,8,1,2,1,21,79,420,540,4,5
6561,,,10,1,2,3,75,53,420,540,3,5
6562,,,12,1,2,1,13,51,300,600,4,5
6563,,,11,1,2,1,0,18,420,540,1,5
6564,,,4,2,2,1,59,78,60,180,1,5
6565,,,6,2,2,1,82,21,300,420,3,5
6566,,,4,2,2,2,28,52,420,540,2,5
6567,,,9,2,2,3,64,31,300,420,4,5
6568,,,15,1,2,3,38,13,420,540,1,5
6569,,,11,2,2,2,40,50,60,180,2,5
6570,,,17,2,2,1,52,92,300,420,2,5
6571,,,12,2,2,1,48,88,180,300,3,5
6572,,,6,2,2,2,45,36,180,300,1,5
6573,,,14,2,2,2,49,32,0,300,1,5
6574,,,14,1,2,2,98,34,420,540,3,5
6575,,,3,1,2,2,17,74,300,600,2,5
6576,,,13,2,2,2,37,3,180,300,1,5
6577,,,15,2,2,2,32,4,60,180,4,5
6578,,,12,1,2,3,31,28,420,540,4,5
6579,,,14,2,2,1,42,10,300,600,2,5
6580,,,13,1,2,3,60,1,420,540,3,5
6581,,,13,2,2,2,56,89,180,300,4,5
6582,,,9,2,2,1,86,41,0,300,3,5
6583,,,7,1,2,2,81,9,420,540,1,5
6584,,,13,2,2,3,79,89,0,300,1,5
6585,,,8,2,2,2,84,64,300,420,3,5
6586,,,5,2,2,1,7,59,0,300,2,5
6587,,,2,2,2,2,35,32,300,420,1,5
6588,,,12,1,2,1,81,47,300,600,2,5
6589,,,8,1,2,1,24,31,420,540,2,5
6590,,,8,1,2,1,0,21,300,600,1,5
6591,,,10,2,2,3,72,46,60,180,1,5
6592,,,5,1,2,3,9,88,300,600,1,5
6593,,,3,2,2,2,45,48,60,180,2,5
6594,,,8,2,2,1,96,99,60,180,4,5
6595,,,9,1,2,1,66,1,300,600,2,5
6596,,,16,2,2,1,58,95,300,420,3,5
6597,,,12,2,2,1,24,68,0,300,3,5
6598,,,2,1,2,1,49,58,420,540,3,5
6599,,,9,1,2,2,18,30,300,600,2,5
6600,,,16,2,2,2,55,18,60,180,2,5
6601,,,13,2,2,2,86,25,0,300,2,5
6602,,,13,2,2,3,40,15,0,300,1,5
6603,,,15,2,2,1,74,6,420,540,4,5
6604,,,11,1,2,2,56,72,420,540,3,5
6605,,,12,1,2,3,14,79,420,540,3,5
6606,,,5,1,2,2,15,71,420,540,4,5
6607,,,2,2,2,2,68,33,420,540,4,5
6608,,,13,2,2,2,92,35,60,180,2,5
6609,,,3,2,2,3,62,29,300,600,2,5
6610,,,5,1,2,1,11,48,420,540,3,5
6611,,,12,1,2,1,74,47,420,540,1,5
6612,,,2,1,2,3,83,88,420,540,2,5
6613,,,14,2,2,1,37,45,300,420,3,5
6614,,,11,2,2,2,87,83,180,300,3,5
6615,,,3,1,2,2,99,16,300,600,4,5
6616,,,2,1,2,2,34,79,420,540,2,5
6617,,,7,2,2,3,56,82,0,300,4,5
6618,,,9,2,2,3,2,48,180,300,3,5
6619,,,8,1,2,2,78,90,420,540,3,5
6620,,,12,1,2,2,38,72,300,600,2,5
6621,,,9,1,2,3,91,21,420,540,2,5
6622,,,7,1,2,3,37,92,420,540,2,5
6623,,,11,2,2,3,64,29,180,300,1,5
6624,,,11,2,2,3,61,69,300,420,1,5
6625,,,5,1,2,3,40,59,420,540,1,5
6626,,,2,2,2,2,54,22,60,180,4,5
6627,,,10,1,2,3,25,86,300,600,3,5
6628,,,6,2,2,2,100,65,0,300,2,5
6629,,,10,2,2,3,46,35,60,180,3,5
6630,,,15,1,2,3,82,22,420,540,2,5
6631,,,12,2,2,3,0,15,0,300,1,5
6632,,,2,1,2,1,60,100,300,600,2,5
6633,,,7,1,2,1,84,86,300,600,4,5
6634,,,8,2,2,1,75,96,420,540,2,5
6635,,,13,2,2,2,64,72,60,180,2,5
6636,,,9,2,2,3,5,63,0,300,4,5
6637,,,7,1,2,1,14,63,420,540,2,5
6638,,,15,2,2,2,72,95,0,300,2,5
6639,,,2,2,2,3,1,99,60,180,4,5
6640,,,4,2,2,3,88,90,300,420,4,5
6641,,,4,2,2,1,21,30,420,540,1,5
6642,,,2,1,2,3,25,83,300,600,2,5
6643,,,15,1,2,2,60,7,300,600,4,5
6644,,,6,2,2,2,47,31,180,300,3,5
6645,,,7,1,2,3,22,32,420,540,1,5
6646,,,11,2,2,3,34,28,300,420,4,5
6647,,,6,1,2,3,8,100,300,600,3,5
6648,,,11,1,2,1,55,91,300,600,4,5
6649,,,12,2,2,3,77,53,300,600,3,5
6650,,,1,1,2,3,92,24,420,540,2,5
6651,,,13,1,2,3,24,3,300,600,3,5
6652,,,9,2,2,2,82,97,420,540,2,5
6653,,,8,1,2,3,47,79,420,540,3,5
6654,,,9,1,2,3,2,67,420,540,1,5
6655,,,7,1,2,2,3,13,420,540,2,5
6656,,,13,2,2,2,74,14,60,180,1,5
6657,,,11,2,2,2,15,36,0,300,1,5
6658,,,7,2,2,1,82,11,0,300,3,5
6659,,,10,1,2,3,94,36,420,540,2,5
6660,,,15,2,2,1,99,86,0,300,2,5
6661,,,3,1,2,3,41,19,420,540,1,5
6662,,,5,2,2,2,90,35,300,420,1,5
6663,,,8,1,2,3,38,84,420,540,3,5
6664,,,4,2,2,3,38,31,180,300,1,5
6665,,,12,2,2,2,87,84,180,300,1,5
6666,,,11,2,2,1,84,29,420,540,3,5
6667,,,9,2,2,3,9,63,180,300,4,5
6668,,,8,2,2,1,26,77,420,540,4,5
6669,,,15,2,2,2,62,37,0,300,1,5
6670,,,15,1,2,1,90,10,300,600,2,5
6671,,,12,1,2,3,12,82,420,540,4,5
6672,,,5,1,2,2,83,15,420,540,4,5
6673,,,13,1,2,1,67,42,420,540,4,5
6674,,,10,2,2,2,71,27,0,300,4,5
6675,,,12,2,2,1,95,16,300,420,2,5
6676,,,4,2,2,3,45,40,60,180,4,5
6677,,,3,1,2,3,56,29,420,540,2,5
6678,,,15,2,2,1,76,85,60,180,4,5
6679,,,12,1,2,3,57,7,300,600,3,5
6680,,,9,1,2,3,10,10,420,540,1,5
6681,,,13,1,2,2,63,56,300,600,4,5
6682,,,7,1,2,2,84,25,300,600,3,5
6683,,,9,2,2,1,66,28,420,540,1,5
6684,,,3,2,2,1,26,39,60,180,2,5
6685,,,11,2,2,2,98,100,180,300,2,5
6686,,,6,1,2,1,97,51,300,600,4,5
6687,,,2,2,2,2,66,27,420,540,4,5
6688,,,7,1,2,2,38,10,420,540,4,5
6689,,,6,2,2,3,70,4,0,300,4,5
6690,,,13,1,2,2,36,36,420,540,3,5
6691,,,12,1,2,2,4,14,300,600,1,5
6692,,,17,2,2,3,43,67,180,300,3,5
6693,,,10,2,2,3,7,8,60,180,1,5
6694,,,15,1,2,1,78,77,420,540,1,5
6695,,,2,1,2,3,34,70,420,540,3,5
6696,,,6,1,2,1,17,69,420,540,4,5
6697,,,5,2,2,1,61,18,420,540,1,5
6698,,,13,1,2,2,43,89,420,540,1,5
6699,,,14,1,2,3,96,9,420,540,2,5
6700,,,14,1,2,3,24,35,300,600,4,5
6701,,,9,2,2,2,63,50,300,420,2,5
6702,,,3,2,2,3,38,44,60,180,4,5
6703,,,12,2,2,2,47,6,300,420,2,5
6704,,,12,2,2,1,65,10,60,180,3,5
6705,,,7,2,2,3,35,38,0,300,2,5
6706,,,11,1,2,3,2,13,420,540,4,5
6707,,,14,1,2,1,21,92,420,540,2,5
6708,,,15,2,2,2,11,40,300,600,3,5
6709,,,13,1,2,1,84,54,420,540,3,5
6710,,,7,1,2,2,30,22,300,600,4,5
6711,,,15,1,2,2,46,63,420,540,1,5
6712,,,12,1,2,2,93,28,420,540,2,5
6713,,,15,1,2,3,0,100,420,540,3,5
6714,,,6,1,2,2,7,30,420,540,1,5
6715,,,3,2,2,2,94,37,300,600,4,5
6716,,,6,1,2,2,14,78,420,540,2,5
6717,,,4,2,2,2,66,92,180,300,4,5
6718,,,13,2,2,1,30,96,180,300,3,5
6719,,,17,2,2,3,18,52,300,420,3,5
6720,,,4,1,2,2,2,58,420,540,1,5
6721,,,10,1,2,1,5,48,420,540,4,5
6722,,,7,1,2,1,56,15,300,600,2,5
6723,,,6,1,2,1,36,94,420,540,1,5
6724,,,9,2,2,3,40,41,300,420,3,5
6725,,,11,2,2,3,81,74,300,600,1,5
6726,,,3,2,2,1,10,39,300,600,4,5
6727,,,3,1,2,1,28,23,300,600,1,5
6728,,,14,2,2,3,82,37,60,180,4,5
6729,,,13,2,2,3,29,100,180,300,1,5
6730,,,10,1,2,1,75,81,300,600,2,5
6731,,,7,1,2,2,47,29,420,540,1,5
6732,,,12,2,2,3,63,96,300,600,1,5
6733,,,3,2,2,1,58,9,180,300,3,5
6734,,,14,1,2,2,77,72,300,600,1,5
6735,,,5,1,2,3,28,65,420,540,3,5
6736,,,8,2,2,2,52,84,420,540,3,5
6737,,,10,1,2,3,90,71,420,540,2,5
6738,,,12,2,2,2,31,67,60,180,4,5
6739,,,6,2,2,3,60,62,0,300,1,5
6740,,,2,1,2,3,86,71,300,600,1,5
6741,,,11,2,2,2,37,33,0,300,2,5
6742,,,4,2,2,1,61,76,300,420,3,5
6743,,,9,1,2,3,13,75,420,540,2,5
6744,,,6,2,2,3,15,27,420,540,4,5
6745,,,6,2,2,1,27,86,60,180,2,5
6746,,,9,2,2,2,10,42,420,540,2,5
6747,,,12,2,2,2,63,10,60,180,3,5
6748,,,5,1,2,1,41,34,420,540,3,5
6749,,,1,1,2,1,22,87,420,540,1,5
6750,,,15,1,2,1,98,4,300,600,1,5
6751,,,3,1,2,3,54,47,420,540,2,5
6752,,,4,2,2,3,84,34,180,300,2,5
6753,,,7,2,2,1,77,0,420,540,4,5
6754,,,9,2,2,1,88,56,420,540,3,5
6755,,,8,1,2,3,70,15,300,600,2,5
6756,,,11,1,2,3,95,28,300,600,4,5
6757,,,11,1,2,2,30,47,420,540,3,5
6758,,,4,2,2,2,0,39,300,600,3,5
6759,,,3,1,2,1,35,88,420,540,4,5
6760,,,6,2,2,2,77,50,300,420,1,5
6761,,,14,1,2,3,34,66,300,600,4,5
6762,,,7,2,2,1,25,49,60,180,4,5
6763,,,5,1,2,2,85,15,420,540,2,5
6764,,,6,1,2,1,13,93,420,540,4,5
6765,,,5,1,2,3,63,90,420,540,1,5
6766,,,2,1,2,3,79,79,420,540,1,5
6767,,,11,1,2,2,40,41,300,600,2,5
6768,,,5,2,2,2,20,32,300,420,4,5
6769,,,11,2,2,3,59,29,0,300,2,5
6770,,,6,2,2,1,81,7,0,300,1,5
6771,,,12,1,2,2,34,34,420,540,3,5
6772,,,12,1,2,2,69,36,300,600,1,5
6773,,,7,1,2,2,40,4,420,540,2,5
6774,,,11,1,2,3,45,65,420,540,2,5
6775,,,6,1,2,2,46,22,300,600,2,5
6776,,,12,1,2,3,44,44,420,540,3,5
6777,,,9,2,2,1,85,66,300,420,3,5
6778,,,6,1,2,2,16,8,420,540,2,5
6779,,,4,2,2,3,57,16,60,180,3,5
6780,,,14,1,2,3,52,96,300,600,1,5
6781,,,7,2,2,3,15,67,300,600,3,5
6782,,,10,2,2,1,75,41,300,600,2,5
6783,,,13,1,2,1,73,71,300,600,3,5
6784,,,10,2,2,3,19,57,180,300,4,5
6785,,,10,1,2,3,65,73,420,540,1,5
6786,,,7,1,2,1,12,65,420,540,4,5
6787,,,14,1,2,2,45,74,300,600,2,5
6788,,,6,1,2,2,24,22,420,540,4,5
6789,,,10,1,2,3,15,49,300,600,4,5
6790,,,3,2,2,2,86,85,420,540,1,5
6791,,,5,1,2,3,21,15,420,540,1,5
6792,,,9,1,2,1,20,58,420,540,1,5
6793,,,14,1,2,1,33,78,420,540,1,5
6794,,,7,1,2,1,25,28,300,600,2,5
6795,,,14,2,2,3,1,35,300,420,4,5
6796,,,9,1,2,1,66,60,420,540,4,5
6797,,,11,1,2,2,14,75,420,540,4,5
6798,,,11,1,2,2,55,23,420,540,4,5
6799,,,3,1,2,1,93,61,420,540,1,5
6800,,,2,2,2,3,31,75,180,300,2,5
6801,,,13,2,2,1,41,71,180,300,1,5
6802,,,7,1,2,1,86,57,300,600,4,5
6803,,,5,2,2,2,71,67,60,180,1,5
6804,,,9,2,2,1,58,59,420,540,3,5
6805,,,3,2,2,2,20,94,60,180,1,5
6806,,,10,2,2,1,85,88,0,300,3,5
6807,,,9,2,2,2,45,37,420,540,4,5
6808,,,11,2,2,1,21,23,0,300,2,5
6809,,,14,2,2,3,46,69,60,180,1,5
6810,,,7,2,2,1,98,28,0,300,4,5
6811,,,5,1,2,1,61,72,420,540,2,5
6812,,,11,1,2,1,38,34,300,600,4,5
6813,,,3,1,2,3,31,62,300,600,4,5
6814,,,12,2,2,1,4,21,0,300,1,5
6815,,,7,2,2,1,89,61,60,180,4,5
6816,,,5,1,2,2,77,55,300,600,2,5
6817,,,16,2,2,1,74,66,300,420,4,5
6818,,,9,1,2,1,34,68,300,600,2,5
6819,,,6,1,2,2,23,24,300,600,2,5
6820,,,10,1,2,1,20,36,300,600,2,5
6821,,,14,1,2,3,96,78,300,600,2,5
6822,,,2,2,2,1,65,95,60,180,2,5
6823,,,8,2,2,3,3,35,60,180,1,5
6824,,,14,1,2,1,89,60,300,600,4,5
6825,,,9,2,2,1,5,82,300,600,4,5
6826,,,2,2,2,3,67,76,420,540,3,5
6827,,,2,2,2,1,8,4,60,180,1,5
6828,,,5,2,2,1,53,76,420,540,3,5
6829,,,5,1,2,1,46,46,420,540,2,5
6830,,,3,2,2,3,38,95,0,300,4,5
6831,,,8,2,2,2,19,34,180,300,2,5
6832,,,10,2,2,2,30,27,420,540,2,5
6833,,,6,2,2,1,13,31,300,420,4,5
6834,,,3,1,2,1,38,96,420,540,4,5
6835,,,15,1,2,2,31,68,300,600,1,5
6836,,,9,2,2,2,62,84,420,540,4,5
6837,,,4,2,2,1,70,44,0,300,3,5
6838,,,12,1,2,3,62,95,300,600,1,5
6839,,,9,1,2,1,31,13,420,540,1,5
6840,,,8,1,2,3,8,99,420,540,4,5
6841,,,13,1,2,3,30,59,420,540,4,5
6842,,,8,2,2,3,79,68,60,180,4,5
6843,,,12,2,2,1,25,7,300,420,2,5
6844,,,4,1,2,3,14,43,420,540,3,5
6845,,,4,2,2,2,70,41,0,300,2,5
6846,,,2,1,2,2,34,41,420,540,1,5
6847,,,7,1,2,3,51,36,420,540,1,5
6848,,,13,1,2,3,90,38,420,540,4,5
6849,,,8,1,2,2,44,44,420,540,1,5
6850,,,13,2,2,1,31,14,0,300,4,5
6851,,,6,1,2,3,29,85,300,600,2,5
6852,,,11,2,2,2,65,14,0,300,1,5
6853,,,4,1,2,1,45,74,300,600,3,5
6854,,,4,1,2,1,59,61,420,540,3,5
6855,,,7,2,2,2,61,51,300,600,4,5
6856,,,5,2,2,1,80,89,180,300,3,5
6857,,,12,1,2,2,16,58,300,600,1,5
6858,,,9,2,2,3,10,27,300,420,3,5
6859,,,5,2,2,2,19,67,300,420,3,5
6860,,,10,2,2,2,10,45,60,180,3,5
6861,,,8,1,2,3,41,44,300,600,1,5
6862,,,6,1,2,2,47,32,300,600,1,5
6863,,,6,1,2,3,16,27,420,540,4,5
6864,,,2,2,2,2,81,84,60,180,1,5
6865,,,6,2,2,2,97,80,180,300,3,5
6866,,,9,1,2,2,67,38,420,540,2,5
6867,,,12,2,2,3,57,53,0,300,4,5
6868,,,13,1,2,2,7,96,420,540,2,5
6869,,,13,2,2,2,35,59,180,300,3,5
6870,,,7,2,2,1,50,17,420,540,1,5
6871,,,4,2,2,2,79,51,180,300,1,5
6872,,,10,1,2,3,78,67,300,600,4,5
6873,,,8,2,2,3,78,86,420,540,4,5
6874,,,4,2,2,2,30,61,420,540,3,5
6875,,,4,1,2,3,30,78,300,600,1,5
6876,,,13,1,2,1,50,82,420,540,3,5
6877,,,9,2,2,3,48,56,0,300,4,5
6878,,,11,2,2,2,88,27,420,540,4,5
6879,,,2,1,2,2,42,6,300,600,2,5
6880,,,10,1,2,3,29,70,300,600,1,5
6881,,,5,2,2,2,16,29,60,180,3,5
6882,,,15,2,2,2,58,64,300,600,4,5
6883,,,9,2,2,3,10,18,60,180,2,5
6884,,,12,2,2,3,42,70,420,540,3,5
6885,,,2,1,2,3,77,95,300,600,4,5
6886,,,2,2,2,2,93,93,180,300,1,5
6887,,,5,1,2,2,72,79,420,540,3,5
6888,,,9,1,2,2,45,6,300,600,4,5
6889,,,13,2,2,3,60,32,60,180,3,5
6890,,,5,2,2,2,78,3,180,300,2,5
6891,,,3,2,2,1,3,59,0,300,2,5
6892,,,5,2,2,1,98,78,180,300,2,5
6893,,,11,2,2,1,16,72,300,600,4,5
6894,,,6,1,2,1,94,30,300,600,2,5
6895,,,4,2,2,3,44,15,420,540,4,5
6896,,,15,2,2,2,96,67,420,540,1,5
6897,,,8,2,2,2,20,93,0,300,1,5
6898,,,5,2,2,2,52,25,420,540,1,5
6899,,,9,2,2,2,32,32,300,600,2,5
6900,,,10,2,2,2,60,4,300,600,3,5
6901,,,15,2,2,3,75,70,0,300,4,5
6902,,,4,2,2,1,6,16,300,420,2,5
6903,,,6,2,2,2,38,39,420,540,2,5
6904,,,6,1,2,2,99,88,420,540,1,5
6905,,,8,1,2,3,30,17,420,540,2,5
6906,,,7,1,2,3,54,7,300,600,3,5
6907,,,6,2,2,3,79,48,300,420,2,5
6908,,,3,1,2,3,34,11,420,540,1,5
6909,,,2,1,2,3,54,53,300,600,1,5
6910,,,9,2,2,3,50,61,60,180,2,5
6911,,,6,1,2,1,93,18,420,540,3,5
6912,,,13,1,2,3,31,12,420,540,4,5
6913,,,9,2,2,1,53,45,180,300,4,5
6914,,,16,2,2,1,78,75,300,420,1,5
6915,,,8,2,2,1,18,95,60,180,1,5
6916,,,9,1,2,1,75,94,300,600,4,5
6917,,,15,1,2,3,58,97,420,540,4,5
6918,,,3,1,2,2,14,13,420,540,2,5
6919,,,4,2,2,1,100,59,420,540,2,5
6920,,,11,1,2,3,18,9,420,540,2,5
6921,,,15,2,2,1,30,64,0,300,1,5
6922,,,6,1,2,1,100,58,420,540,1,5
6923,,,11,2,2,3,33,19,60,180,4,5
6924,,,14,1,2,2,39,37,300,600,3,5
6925,,,3,1,2,3,34,82,300,600,2,5
6926,,,4,1,2,1,76,57,300,600,1,5
6927,,,4,2,2,2,11,70,180,300,1,5
6928,,,15,1,2,2,85,90,300,600,2,5
6929,,,13,1,2,1,7,53,420,540,1,5
6930,,,3,2,2,3,92,74,0,300,3,5
6931,,,13,1,2,1,8,2,300,600,3,5
6932,,,3,1,2,3,24,39,300,600,4,5
6933,,,4,1,2,3,16,62,300,600,4,5
6934,,,11,2,2,1,79,59,60,180,2,5
6935,,,10,2,2,2,11,74,300,600,3,5
6936,,,12,1,2,1,87,88,420,540,1,5
6937,,,7,1,2,1,48,91,420,540,4,5
6938,,,13,2,2,1,82,49,60,180,4,5
6939,,,5,1,2,1,18,79,420,540,1,5
6940,,,5,2,2,2,6,27,420,540,1,5
6941,,,8,2,2,3,49,67,0,300,4,5
6942,,,2,1,2,3,45,70,420,540,1,5
6943,,,4,1,2,1,97,69,420,540,4,5
6944,,,2,1,2,2,27,96,420,540,2,5
6945,,,12,2,2,2,70,54,0,300,3,5
6946,,,11,2,2,3,87,50,60,180,3,5
6947,,,6,1,2,1,70,31,300,600,4,5
6948,,,8,1,2,2,80,12,420,540,3,5
6949,,,5,2,2,1,90,46,0,300,2,5
6950,,,11,2,2,2,47,14,300,420,1,5
6951,,,8,1,2,1,41,95,300,600,4,5
6952,,,11,1,2,3,47,62,420,540,3,5
6953,,,9,2,2,3,10,20,0,300,1,5
6954,,,14,2,2,2,32,27,300,420,2,5
6955,,,7,1,2,1,6,49,420,540,1,5
6956,,,12,2,2,2,2,81,180,300,2,5
6957,,,14,1,2,2,9,47,420,540,3,5
6958,,,12,2,2,2,86,35,300,420,2,5
6959,,,3,1,2,2,40,29,300,600,4,5
6960,,,12,2,2,3,45,52,180,300,3,5
6961,,,3,1,2,1,2,19,300,600,2,5
6962,,,3,2,2,1,57,41,180,300,3,5
6963,,,12,2,2,2,3,0,300,600,1,5
6964,,,10,2,2,2,81,73,60,180,2,5
6965,,,6,2,2,3,1,78,0,300,1,5
6966,,,12,1,2,2,60,22,420,540,3,5
6967,,,7,2,2,1,88,28,180,300,4,5
6968,,,5,1,2,3,94,23,420,540,3,5
6969,,,10,1,2,1,83,59,300,600,4,5
6970,,,15,1,2,1,54,3,300,600,4,5
6971,,,12,1,2,1,56,54,420,540,2,5
6972,,,14,2,2,3,28,35,180,300,2,5
6973,,,9,2,2,3,61,93,420,540,4,5
6974,,,3,2,2,2,2,28,300,600,4,5
6975,,,4,1,2,1,51,66,420,540,2,5
6976,,,14,1,2,3,0,22,420,540,4,5
6977,,,6,1,2,1,87,96,420,540,1,5
6978,,,15,2,2,3,46,62,0,300,3,5
6979,,,6,1,2,1,9,92,300,600,1,5
6980,,,3,1,2,2,42,81,300,600,1,5
6981,,,8,1,2,3,28,16,420,540,3,5
6982,,,11,2,2,3,39,99,60,180,1,5
6983,,,7,2,2,3,16,50,60,180,1,5
6984,,,7,1,2,2,78,17,420,540,4,5
6985,,,15,1,2,2,2,55,300,600,3,5
6986,,,3,1,2,1,23,81,300,600,2,5
6987,,,9,1,2,3,11,64,300,600,4,5
6988,,,12,1,2,3,5,65,300,600,4,5
6989,,,7,1,2,3,82,59,300,600,2,5
6990,,,8,1,2,2,28,82,420,540,2,5
6991,,,12,2,2,2,75,21,0,300,3,5
6992,,,14,1,2,2,32,53,420,540,1,5
6993,,,13,2,2,3,90,5,420,540,4,5
6994,,,8,2,2,1,62,63,420,540,1,5
6995,,,7,2,2,2,42,33,180,300,3,5
6996,,,9,2,2,2,10,10,60,180,2,5
6997,,,11,2,2,3,50,96,300,420,4,5
6998,,,12,2,2,3,11,68,180,300,1,5
6999,,,8,1,2,1,93,34,420,540,3,5
7000,,,10,1,2,2,39,30,300,600,2,5
7001,,,3,1,2,1,72,22,420,540,1,5
7002,,,3,2,2,2,95,95,420,540,1,5
7003,,,4,2,2,3,64,46,420,540,4,5
7004,,,13,2,2,3,69,8,180,300,4,5
7005,,,10,1,2,1,66,25,300,600,2,5
7006,,,12,2,2,2,22,4,0,300,2,5
7007,,,8,2,2,3,64,59,0,300,2,5
7008,,,14,2,2,3,93,18,180,300,2,5
7009,,,15,2,2,1,38,79,300,600,2,5
7010,,,5,1,2,3,36,44,300,600,3,5
7011,,,11,2,2,1,57,81,420,540,3,5
7012,,,8,2,2,1,34,4,60,180,1,5
7013,,,14,1,2,2,4,7,420,540,4,5
7014,,,11,2,2,3,85,5,420,540,3,5
7015,,,15,2,2,3,27,46,0,300,3,5
7016,,,13,2,2,3,43,17,180,300,3,5
7017,,,13,1,2,3,69,53,420,540,2,5
7018,,,3,2,2,1,44,63,420,540,2,5
7019,,,13,2,2,2,78,38,420,540,4,5
7020,,,15,1,2,2,42,87,420,540,4,5
7021,,,9,2,2,2,15,3,420,540,2,5
7022,,,10,1,2,2,76,98,420,540,4,5
7023,,,8,2,2,3,2,6,420,540,4,5
7024,,,4,2,2,3,77,75,300,600,3,5
7025,,,9,2,2,1,62,54,420,540,3,5
7026,,,10,2,2,1,71,61,420,540,1,5
7027,,,10,1,2,3,22,100,300,600,2,5
7028,,,4,2,2,1,77,13,300,600,4,5
7029,,,11,1,2,3,21,34,300,600,1,5
7030,,,8,1,2,3,35,53,300,600,2,5
7031,,,10,2,2,3,81,47,0,300,4,5
7032,,,7,1,2,2,81,24,300,600,1,5
7033,,,6,1,2,1,27,31,420,540,4,5
7034,,,5,2,2,2,19,72,0,300,3,5
7035,,,5,2,2,1,67,65,180,300,2,5
7036,,,13,1,2,3,29,39,300,600,1,5
7037,,,10,1,2,3,9,97,420,540,4,5
7038,,,11,1,2,1,30,50,300,600,2,5
7039,,,5,1,2,3,0,80,420,540,3,5
7040,,,10,1,2,1,44,20,300,600,2,5
7041,,,14,2,2,3,74,19,60,180,3,5
7042,,,11,1,2,2,55,86,420,540,4,5
7043,,,9,2,2,1,98,70,0,300,1,5
7044,,,15,2,2,2,73,62,420,540,2,5
7045,,,10,1,2,3,20,16,300,600,3,5
7046,,,14,1,2,2,77,60,420,540,2,5
7047,,,3,1,2,3,0,47,300,600,4,5
7048,,,5,2,2,2,18,63,300,420,1,5
7049,,,5,2,2,3,35,19,0,300,1,5
7050,,,6,2,2,1,38,17,300,600,1,5
7051,,,14,1,2,2,80,22,420,540,4,5
7052,,,7,1,2,1,79,14,300,600,1,5
7053,,,5,1,2,2,94,17,300,600,1,5
7054,,,10,1,2,3,83,11,420,540,4,5
7055,,,11,2,2,3,44,46,420,540,3,5
7056,,,4,2,2,1,97,37,180,300,3,5
7057,,,3,2,2,3,61,97,60,180,1,5
7058,,,7,2,2,3,23,81,420,540,3,5
7059,,,13,1,2,3,49,85,300,600,2,5
7060,,,7,1,2,3,13,46,420,540,1,5
7061,,,9,2,2,3,41,68,300,600,1,5
7062,,,15,1,2,2,52,40,420,540,1,5
7063,,,14,1,2,1,67,84,420,540,3,5
7064,,,7,2,2,2,71,65,60,180,1,5
7065,,,6,2,2,2,47,42,0,300,4,5
7066,,,12,2,2,1,47,73,60,180,4,5
7067,,,13,2,2,2,17,82,300,420,4,5
7068,,,14,1,2,2,65,4,300,600,3,5
7069,,,14,1,2,2,82,91,420,540,4,5
7070,,,4,1,2,2,29,63,300,600,4,5
7071,,,12,1,2,3,22,16,300,600,1,5
7072,,,14,1,2,2,48,64,420,540,1,5
7073,,,9,1,2,1,14,22,300,600,1,5
7074,,,10,1,2,3,58,4,300,600,3,5
7075,,,10,1,2,2,53,50,300,600,2,5
7076,,,12,1,2,1,82,69,420,540,1,5
7077,,,11,2,2,2,86,95,420,540,4,5
7078,,,4,1,2,2,47,85,300,600,2,5
7079,,,7,1,2,3,87,32,300,600,1,5
7080,,,13,2,2,1,31,84,180,300,2,5
7081,,,3,2,2,1,3,21,180,300,2,5
7082,,,5,2,2,2,5,61,300,420,3,5
7083,,,14,2,2,3,60,20,60,180,2,5
7084,,,10,2,2,1,40,0,60,180,1,5
7085,,,6,1,2,1,70,51,420,540,3,5
7086,,,11,1,2,2,43,45,420,540,3,5
7087,,,11,1,2,3,76,71,420,540,1,5
7088,,,10,1,2,3,96,43,300,600,1,5
7089,,,14,1,2,1,59,53,420,540,1,5
7090,,,9,2,2,2,38,12,420,540,3,5
7091,,,6,2,2,2,92,39,300,600,4,5
7092,,,6,2,2,2,62,65,300,420,2,5
7093,,,8,2,2,1,41,63,180,300,4,5
7094,,,3,1,2,1,57,94,420,540,1,5
7095,,,8,2,2,3,49,74,420,540,3,5
7096,,,12,2,2,3,73,67,300,600,1,5
7097,,,15,1,2,1,100,41,420,540,4,5
7098,,,12,2,2,1,36,62,0,300,3,5
7099,,,9,2,2,3,62,13,60,180,1,5
7100,,,5,1,2,2,81,40,300,600,2,5
7101,,,8,2,2,1,23,40,60,180,4,5
7102,,,11,2,2,1,87,2,180,300,2,5
7103,,,3,1,2,2,14,79,420,540,2,5
7104,,,13,2,2,3,63,34,420,540,4,5
7105,,,4,1,2,1,60,55,420,540,3,5
7106,,,11,2,2,1,96,97,420,540,1,5
7107,,,13,2,2,2,52,76,300,600,4,5
7108,,,8,1,2,3,34,7,420,540,2,5
7109,,,10,2,2,1,50,8,300,420,3,5
7110,,,11,1,2,2,76,46,420,540,4,5
7111,,,10,2,2,1,6,92,420,540,4,5
7112,,,16,2,2,1,72,74,60,180,1,5
